name,category,description,latitude,longitude
CB 9,Classroom Block,Standard classroom block utilized for general lectures and academic activities.,9.3570471,42.8266182
College of Education and Behavioral Studies CB 8 or Edu,College Faculty,Administrative and academic hub for the College of Education and Behavioral Studies.,9.3574388,42.8264251
CB 7,Classroom Block,Standard classroom block utilized for general lectures and academic activities.,9.3579204,42.8263822
CB 6,Classroom Block,Standard classroom block utilized for general lectures and academic activities.,9.3580369,42.827042
CB 11,Classroom Block,Standard classroom block utilized for general lectures and academic activities.,9.3575764,42.8270259
Veterinary Medicine or CB 10,College Faculty,Academic building and classrooms for the College of Veterinary Medicine.,9.3571423,42.8271761
College of Social Science and Humanities,College Faculty,Administrative and academic hub for the College of Social Science and Humanities.,9.3572429,42.8276911
Dryland Agriculture College,College Faculty,Administrative and academic hub for the Dryland Agriculture College.,9.357587,42.8276857
CB 12,Classroom Block,Standard classroom block utilized for general lectures and academic activities.,9.3579469,42.8275409
Postgraduate or Graduate Studies College,College Faculty,Academic and administrative center for postgraduate and graduate studies.,9.3578516,42.8281631
CB 19 or Lab 19,Laboratory,Combined classroom and laboratory facility for practical academic sessions.,9.3574388,42.8280183
CB 20 or Lab 20 or Covid building,Laboratory,Academic laboratory building previously utilized as a Covid-19 response center.,9.3571265,42.8280719
CB 21 or Lab 21,Laboratory,Combined classroom and laboratory facility for practical academic sessions.,9.3576611,42.8286728
CB 4,Classroom Block,Standard classroom block utilized for general lectures and academic activities.,9.3584233,42.8285494
Staff Lounge,Dining & Recreation,Dedicated recreational and relaxation facility for university staff.,9.3580474,42.8286942
CB 22 or Lab 22,Laboratory,Combined classroom and laboratory facility for practical academic sessions.,9.3576981,42.8293004
CB 23 or Lab 23,Laboratory,Combined classroom and laboratory facility for practical academic sessions.,9.3578251,42.8298583
CB 24,Classroom Block,Standard classroom block utilized for general lectures and academic activities.,9.3581427,42.8298583
CB 3,Classroom Block,Standard classroom block utilized for general lectures and academic activities.,9.3585503,42.8292575
CB 2,Classroom Block,Standard classroom block utilized for general lectures and academic activities.,9.3586456,42.8297295
CB 1,Classroom Block,Standard classroom block utilized for general lectures and academic activities.,9.3586985,42.8300997
Lounge,Dining & Recreation,Recreational facility offering food and a relaxation area.,9.3584338,42.8302928
Natural and Computational Science College or CB 25,College Faculty,Academic hub for the Natural and Computational Science College.,9.3581798,42.8302123
Staff Rest Room or Toilet,Utility,Sanitation and restroom facilities designated for university staff.,9.3578834,42.8305986
Point 25 or Store,Utility,Campus storage facility and logistics center.,9.3582645,42.8307112
Point 26 or Store,Utility,Campus storage facility and logistics center.,9.3585503,42.8306522
Point 27 or Store,Utility,Campus storage facility and logistics center.,9.3587991,42.8306147
HALL 11 and HALL 12,Lecture Hall,Large-capacity lecture hall for major academic classes and university events.,9.3591113,42.830561
HALL 13 and HALL 14,Lecture Hall,Large-capacity lecture hall for major academic classes and university events.,9.3594395,42.8305235
HALL 7  and HALL 8,Lecture Hall,Large-capacity lecture hall for major academic classes and university events.,9.3589843,42.8300085
HALL 9 and HALL 10,Lecture Hall,Large-capacity lecture hall for major academic classes and university events.,9.3593019,42.8299656
